id,user_id,course_name,category,minutes_watched,quiz_score,date
1,2db5d907-f7c2-4871-966d-2557ec5ed0dc,Cloud Computing,Cloud,43,79.71,08-03-2024
2,72f2e63b-0f3a-4df1-88eb-6de2d1577a06,AI Fundamentals,AI,37,68.58,15-03-2024
3,5aa869f0-856d-4247-9f8a-a09787d6b2cf,Web Development,Web,150,52.12,01-03-2024
4,edae64a8-d206-4e19-9c59-416d7c8a5483,Cloud Computing,Cloud,110,68.29,03-01-2024
5,59aa8147-780b-416e-93ad-07227c7dacdb,Data Science 101,Data Science,175,97.53,28-02-2024
6,7aafd46a-64ef-4fe8-a2ac-7050089f788f,Python Basics,Programming,30,72.96,11-01-2024
7,ddab178c-7886-4cae-8b2c-02db0889a4c5,Web Development,Web,66,82.96,04-01-2024
8,1f6b08db-fedc-4fe6-ad2d-a77032f57006,Python Basics,Programming,110,61.28,05-05-2024
9,66e98c11-4bb3-4f08-bb28-346d367e1a1c,Data Science 101,Data Science,109,73.02,19-06-2024
10,9c2105ff-b471-436b-ae3f-66ed35b39209,Web Development,Web,41,65.44,10-04-2024
11,6d853513-49c1-432b-9d07-f8706cc74ed1,Python Basics,Programming,58,86.32,01-02-2024
12,1b1c9447-22ac-4175-a29e-74c63daf5a91,Cloud Computing,Cloud,62,64.88,12-03-2024
13,4ce5fb57-a1b4-42e2-9b3f-a6f642e769eb,Web Development,Web,132,71.4,07-05-2024
14,36fe87d8-e564-49d6-95f0-a776ef3ac29f,Web Development,Web,133,84.32,18-02-2024
15,03cb8d91-df23-4fee-bfc3-4c99c08d064d,Python Basics,Programming,144,79.35,01-06-2024
16,1eecc0d5-eecd-4889-bd5e-a52ab84ee752,Data Science 101,Data Science,87,94.49,25-01-2024
17,930eef2d-9791-42a9-85ed-ead9922b28fa,Cloud Computing,Cloud,46,72.02,31-03-2024
18,28894943-314c-4185-ac23-2309b50b7de4,Web Development,Web,59,78.17,28-05-2024
19,ff556638-d0a8-4b58-9661-a01ca8022270,Python Basics,Programming,31,83.5,29-01-2024
20,61de696a-1d68-493a-b953-e69332d9e269,Cloud Computing,Cloud,179,62.34,02-05-2024
21,5704af69-feba-4aaf-8f87-7b510bc69689,Web Development,Web,123,86.67,21-04-2024
22,5db5b5a7-9a1b-4225-a83c-bed9c3e4624d,Python Basics,Programming,134,67.85,06-02-2024
23,5a3d5cbc-fdc6-432d-9291-b90f6dd944dc,Web Development,Web,143,83.46,15-03-2024
24,9b5532aa-39a4-4d20-9fc9-0483e299831d,Data Science 101,Data Science,101,74.6,03-02-2024
25,0c6ccc5f-fc21-4708-9a92-d2a44e8c2b10,AI Fundamentals,AI,12,85.71,28-05-2024
26,079c6452-6c69-4d53-ab5b-566742db184a,Data Science 101,Data Science,15,72.23,11-02-2024
27,ddf11e81-172f-4d73-a94e-fe99857c69e5,Web Development,Web,150,63.48,26-02-2024
28,d5dcd70a-8877-4dab-96ef-c9d7e14ccd70,Web Development,Web,130,61.13,23-03-2024
29,1ba456a8-1a26-4092-b115-4383ef284cd1,Cloud Computing,Cloud,49,64.82,10-05-2024
30,54869bfd-aa4a-4b0c-9fd1-9fd6a04ea340,Python Basics,Programming,9,67.39,11-04-2024
31,f430fe6b-4d20-45e2-ba20-b2b9e6f528b0,Cloud Computing,Cloud,118,62.89,11-04-2024
32,a4350622-591b-492d-b43d-b40bd5040f8b,Web Development,Web,22,75.78,07-03-2024
33,e1127d59-5a8f-4cab-b1bf-2ee389d0e3b6,AI Fundamentals,AI,18,66.92,24-04-2024
34,413abf6a-477d-4100-abdf-844718193ea8,Data Science 101,Data Science,90,53.01,26-02-2024
35,71d940a5-505c-460a-a578-d58b80179f0e,Data Science 101,Data Science,129,82.37,07-03-2024
36,9964ed13-c433-4f75-b609-eb28aff686de,Web Development,Web,153,59.07,01-03-2024
37,f9a35d8d-9dd3-4104-8608-7d3b8d3f0e8e,Web Development,Web,51,57.08,26-01-2024
38,2f267a22-eb20-42de-a45a-d75d69cf0a0c,Data Science 101,Data Science,15,66.47,06-02-2024
39,1e8a3589-298e-4696-bb1d-0ea9d6156afa,Data Science 101,Data Science,144,62.64,15-03-2024
40,89f85974-bf93-4962-9a9f-28b2f528f8ab,Python Basics,Programming,91,68.77,14-04-2024
41,0f72edbf-7d9f-4a0c-a2ea-a7b99065e804,AI Fundamentals,AI,43,93.5,04-02-2024
42,405ad82b-2957-4730-87bb-eeefcb4e7e0b,AI Fundamentals,AI,144,50.77,25-01-2024
43,5d08f294-0d0c-4eec-b422-b495f90b7cdf,Web Development,Web,135,95.26,13-04-2024
44,141c2326-ebe6-4033-8713-e629d6537db6,AI Fundamentals,AI,52,98.64,20-06-2024
45,63563a2b-4027-4f01-b46e-aaa422663e23,Data Science 101,Data Science,89,99.95,31-03-2024
46,be2b5df4-b8cf-4e38-a46d-f6844d7da5db,AI Fundamentals,AI,70,70.9,13-05-2024
47,eea1a010-d358-4cc1-bc34-ee6aa24864b4,Data Science 101,Data Science,11,58.17,18-02-2024
48,f0f955dd-b407-4c7e-9ce8-d3ceba48be99,AI Fundamentals,AI,44,73.97,31-01-2024
49,31ddbbc4-4075-4e7a-a8ec-900927101d06,Python Basics,Programming,87,82.18,20-03-2024
50,8cb7872c-e022-41ae-9311-3ac435531920,Cloud Computing,Cloud,154,94.05,27-05-2024
51,36cf9f66-291d-443f-898a-1c3994fd5f43,AI Fundamentals,AI,149,64.27,13-01-2024
52,4d5fe6a3-3c5e-4c62-b8b2-c319971dc4a7,AI Fundamentals,AI,157,54.97,12-04-2024
53,09207f00-16b0-47ed-b2e9-dd79abe11325,Cloud Computing,Cloud,116,74.43,26-04-2024
54,b2c18d6b-20eb-4cea-82b0-91d1df1313e9,Data Science 101,Data Science,5,65.93,28-03-2024
55,d3205e6f-1253-4dee-80bb-2405b68097b3,Python Basics,Programming,103,96.38,03-02-2024
56,afa01ea5-52c8-4bbb-8412-40105e7b7055,Web Development,Web,111,82.06,08-04-2024
57,fc850ca3-8923-4f2d-9819-ae79e23f9907,Web Development,Web,156,53.82,09-05-2024
58,a132c516-b6a8-48d2-a70f-b0dcf6ec8d0f,Web Development,Web,174,76.18,11-06-2024
59,c10aa6e2-dfe3-444a-b414-321c4f54a739,Data Science 101,Data Science,138,53.37,09-04-2024
60,a092e222-64db-47bd-903e-348f67820aa2,AI Fundamentals,AI,167,54.18,04-02-2024
61,528c2fb7-e0b5-4632-beca-dd0744a639d1,Python Basics,Programming,115,96.4,25-05-2024
62,51fb998e-ed86-4dfc-b4c9-268ab6b25466,AI Fundamentals,AI,99,79.92,21-05-2024
63,6ee39313-36dd-4bb4-aee9-f7f85a896102,Cloud Computing,Cloud,170,65.16,16-06-2024
